2025-12-22 16:14:13,994 - Program started
2025-12-22 16:14:13,995 - Learning print and logging
2025-12-22 16:14:13,995 - Program ended
2025-12-22 16:17:32,856 - Program started
2025-12-22 16:17:32,857 - Learning print and logging
2025-12-22 16:17:32,857 - Program ended
2025-12-23 20:16:21,752 - Program started
2025-12-23 20:16:21,753 - For loop:
2025-12-23 20:16:21,759 - 1
2025-12-23 20:16:21,759 - 2
2025-12-23 20:16:21,759 - 4
2025-12-23 20:16:21,760 - 5
2025-12-23 20:16:21,760 - While loop:
2025-12-23 20:16:21,760 - 1
2025-12-23 20:16:21,760 - 2
2025-12-23 20:16:21,761 - 3
2025-12-23 20:16:21,761 - Hello Megha
2025-12-23 20:16:21,761 - Addition result: 30
2025-12-23 20:16:21,761 - Square result: 16
2025-12-23 20:16:21,762 - Factorial result: 120
2025-12-23 20:16:21,762 - Total Marks: 255
2025-12-23 20:16:21,762 - Program ended
